1,380,147,189,2,19.59,39.18
2,214,573,157,1,99.62,99.62
3,70,1371,116,2,128.08,256.16
4,37,1208,31,1,102.18,102.18
5,309,1960,152,1,176.31,176.31
6,25,131,41,2,162.96,325.92
7,20,3,47,5,68.55,342.75
8,42,1172,46,3,11.45,34.35
9,259,1080,42,5,124.33,621.65
10,184,1304,124,4,37.13,148.52
11,139,692,173,4,95.36,381.44
12,300,1015,133,3,189.17,567.51
13,392,837,32,5,171.43,857.15
14,89,11,46,3,22.68,68.04
15,384,1207,134,3,6.18,18.54
16,388,1376,139,4,147.49,589.96
17,391,228,168,5,186.67,933.35
18,53,401,148,1,171.07,171.07
19,104,273,90,3,80.56,241.68
20,323,1330,56,4,92.26,369.04
21,295,285,80,5,37.78,188.90
22,287,869,134,3,68.43,205.29
23,271,1256,189,5,120.91,604.55
24,297,26,27,3,26.13,78.39
25,42,1404,155,2,121.11,242.22
26,108,277,125,4,13.44,53.76
27,258,450,190,1,110.62,110.62
28,253,776,179,3,138.76,416.28
29,83,730,189,5,157.16,785.80
30,41,515,140,3,102.14,306.42
31,304,1194,150,3,190.78,572.34
32,121,913,162,5,92.79,463.95
33,98,172,200,4,52.25,209.00
34,332,858,86,4,105.95,423.80
35,355,1154,193,5,50.45,252.25
36,52,545,37,2,181.99,363.98
37,371,930,132,1,30.55,30.55
38,13,1171,186,2,23.43,46.86
39,314,259,64,5,135.34,676.70
40,133,1907,39,4,5.92,23.68
41,194,1802,194,5,134.99,674.95
42,103,1799,84,5,124.52,622.60
43,175,511,172,4,183.32,733.28
44,112,1464,37,3,149.32,447.96
45,385,1109,13,5,40.53,202.65
46,241,1697,50,3,10.85,32.55
47,253,902,158,1,12.16,12.16
48,68,401,148,5,113.76,568.80
49,363,1080,117,3,42.41,127.23
50,388,99,93,4,199.43,797.72
51,212,1671,126,2,193.72,387.44
52,205,1067,82,4,24.89,99.56
53,398,1187,164,2,160.93,321.86
54,244,1992,130,5,174.73,873.65
55,68,1739,62,5,60.72,303.60
56,140,1527,124,3,160.02,480.06
57,120,1849,44,3,102.44,307.32
58,19,1941,111,2,165.79,331.58
59,367,593,18,1,33.88,33.88
60,230,222,126,5,24.70,123.50
61,40,1810,155,4,107.36,429.44
62,52,1813,163,2,61.76,123.52
63,97,1025,12,2,147.85,295.70
64,8,437,150,4,140.22,560.88
65,271,1738,176,4,185.12,740.48
66,256,1949,191,3,102.73,308.19
67,222,1070,50,5,185.51,927.55
68,364,125,32,3,121.49,364.47
69,243,259,64,4,75.33,301.32
70,299,1615,15,3,106.49,319.47
71,5,1297,8,3,45.56,136.68
72,332,180,31,1,107.39,107.39
73,303,1643,31,5,163.42,817.10
74,264,133,6,1,163.25,163.25
75,94,168,67,5,165.03,825.15
76,267,1171,199,3,54.56,163.68
77,276,1219,59,3,168.88,506.64
78,205,1639,10,3,61.57,184.71
79,200,304,179,1,78.89,78.89
80,198,1578,173,3,176.37,529.11
81,222,1921,45,3,144.42,433.26
82,218,239,161,2,38.24,76.48
83,336,666,71,2,166.66,333.32
84,245,1687,113,3,110.02,330.06
85,183,1014,142,5,60.20,301.00
86,209,703,9,3,107.20,321.60
87,110,24,63,4,108.96,435.84
88,179,1521,81,4,178.06,712.24
89,242,1275,6,3,42.12,126.36
90,386,937,128,2,10.02,20.04
91,215,222,126,5,8.30,41.50
92,216,1903,117,5,143.24,716.20
93,17,870,66,3,165.17,495.51
94,227,1680,195,4,16.32,65.28
95,52,636,81,3,120.85,362.55
96,161,1653,197,5,115.41,577.05
97,182,567,146,5,38.48,192.40
98,26,660,107,3,92.68,278.04
